ExerciseDate,CaloriesBurned,Steps,Distance,Floors,MinutesSedentary,MinutesLightlyActive,MinutesFairlyActive,MinutesVeryActive,ActivityCalories,StepTargetAchieved,CalorieTargetAchieved,ActivityTargetAchieved,RestDay,DistanceAchieved
29/12/2017,4255,11730,8.74,4,563,350,29,66,2671,Yes,Yes,Yes,No,Yes
30/12/2017,3042,6827,5.33,4,754,269,0,0,1225,No,No,No,Yes,Yes
31/12/2017,3102,6872,5.36,1,650,304,0,0,1345,No,No,No,Yes,Yes
1/01/2018,3006,6574,5.11,0,699,295,0,0,1265,No,No,No,Yes,Yes
2/01/2018,3262,8239,6.43,16,812,312,0,0,1485,Yes,No,No,Yes,Yes
3/01/2018,3372,6634,5.17,23,658,268,0,0,1403,No,No,No,Yes,Yes
4/01/2018,3765,15038,11.73,4,582,228,29,67,1943,Yes,Yes,Yes,No,Yes
5/01/2018,3195,7481,5.84,9,699,229,19,0,1212,No,No,No,Yes,Yes
6/01/2018,3870,10504,7.8,10,685,289,37,58,2253,Yes,Yes,Yes,No,Yes
7/01/2018,3795,9245,6.93,14,552,298,28,40,2105,Yes,Yes,Yes,No,Yes
8/01/2018,3674,10130,7.64,9,738,282,16,54,2017,Yes,Yes,Yes,No,Yes
9/01/2018,3673,13366,10.41,4,559,382,3,24,2109,Yes,Yes,No,Yes,Yes
10/01/2018,4220,10799,7.99,9,568,337,29,65,2606,Yes,Yes,Yes,No,Yes
11/01/2018,4117,11812,8.7,7,605,286,37,83,2528,Yes,Yes,Yes,No,Yes
12/01/2018,3692,13322,10.33,10,674,325,1,48,2084,Yes,Yes,Yes,No,Yes
13/01/2018,4149,9426,6.94,8,546,269,13,96,2513,Yes,Yes,Yes,No,Yes
14/01/2018,3862,11402,8.55,14,611,298,29,55,2249,Yes,Yes,Yes,No,Yes
15/01/2018,4394,15077,11.42,25,456,421,28,66,2959,Yes,Yes,Yes,No,Yes
16/01/2018,3853,14420,11.24,20,531,360,1,51,2299,Yes,Yes,Yes,No,Yes
17/01/2018,4537,14452,10.77,20,512,349,25,102,3047,Yes,Yes,Yes,No,Yes
18/01/2018,4204,13200,9.89,12,332,396,29,68,2747,Yes,Yes,Yes,No,Yes
19/01/2018,4315,13618,10.16,10,660,394,29,73,2862,Yes,Yes,Yes,No,Yes
20/01/2018,3607,11996,9.37,13,539,317,2,50,2003,Yes,Yes,Yes,No,Yes
21/01/2018,3701,10698,8.2,10,577,320,25,45,2128,Yes,Yes,Yes,No,Yes
22/01/2018,4195,13754,10.31,10,468,419,43,51,2756,Yes,Yes,Yes,No,Yes
23/01/2018,3152,8121,6.33,4,640,336,0,0,1504,Yes,No,No,Yes,Yes
24/01/2018,2531,1331,1.04,7,735,87,0,0,379,No,No,No,Yes,No
25/01/2018,2859,5871,4.58,1,614,233,0,0,1075,No,No,No,Yes,No
26/01/2018,3434,11191,8.73,1,537,406,11,0,1917,Yes,Yes,No,Yes,Yes
27/01/2018,3442,10370,8.09,1,638,453,0,0,1952,Yes,Yes,No,Yes,Yes
28/01/2018,3036,7198,5.61,3,615,252,0,0,1208,No,No,No,Yes,Yes
29/01/2018,2544,3834,2.99,4,"1,345",86,5,4,536,No,No,No,Yes,No
30/01/2018,3396,10480,8.17,17,"1,070",243,17,40,1685,Yes,No,Yes,No,Yes
31/01/2018,4390,12902,9.92,20,506,291,68,92,2862,Yes,Yes,Yes,No,Yes
1/02/2018,3133,7442,6,6,911,281,7,0,1376,No,No,No,Yes,Yes
2/02/2018,3535,8304,6,10,698,298,22,13,1778,Yes,Yes,No,No,Yes
3/02/2018,3322,10198,8,1,678,331,13,13,1684,Yes,No,No,Yes,Yes
4/02/2018,3030,6184,5,3,832,275,0,0,1241,No,No,No,Yes,No
5/02/2018,4186,9442,7,13,697,289,8,100,2573,Yes,Yes,Yes,No,Yes
6/02/2018,4257,10638,8,14,563,283,62,69,2661,Yes,Yes,Yes,No,Yes
7/02/2018,3455,12744,10,17,734,249,18,44,1768,Yes,Yes,Yes,No,Yes
8/02/2018,4186,11519,9,16,693,306,29,75,2584,Yes,Yes,Yes,No,Yes
9/02/2018,4036,10010,8,10,579,315,36,61,2459,Yes,Yes,Yes,No,Yes
10/02/2018,3291,9633,8,17,620,340,0,0,1631,Yes,No,No,Yes,Yes
11/02/2018,4034,10468,8,7,513,324,69,52,2522,Yes,Yes,Yes,No,Yes
12/02/2018,3754,9452,7,12,531,328,15,29,2013,Yes,Yes,No,No,Yes
13/02/2018,4613,14111,11,18,637,322,99,84,3109,Yes,Yes,Yes,No,Yes
14/02/2018,3437,9294,7,9,928,354,0,0,1703,Yes,Yes,No,Yes,Yes
15/02/2018,3742,10974,8,12,621,284,27,43,2053,Yes,Yes,Yes,No,Yes
16/02/2018,3682,11452,9,13,678,351,15,19,2009,Yes,Yes,No,No,Yes
17/02/2018,3969,15867,12,25,574,365,64,22,2463,Yes,Yes,No,No,Yes
18/02/2018,4594,13462,10,23,543,344,59,78,3098,Yes,Yes,Yes,No,Yes
19/02/2018,3636,8309,6,15,711,257,27,59,1962,Yes,Yes,Yes,No,Yes
20/02/2018,3798,8373,6,10,721,212,33,77,2078,Yes,Yes,Yes,No,Yes
21/02/2018,3093,7791,6,13,789,286,0,0,1321,No,No,No,Yes,Yes
22/02/2018,3704,9824,7,9,706,308,24,28,1999,Yes,Yes,No,No,Yes
23/02/2018,3596,13194,10,19,643,302,14,32,1913,Yes,Yes,Yes,No,Yes
24/02/2018,5110,13202,10,20,398,321,107,125,3746,Yes,Yes,Yes,No,Yes
25/02/2018,4171,10451,8,14,677,300,42,75,2549,Yes,Yes,Yes,No,Yes
26/02/2018,3387,7661,6,11,717,244,18,32,1599,No,No,Yes,No,Yes
27/02/2018,3008,6607,5,6,727,296,0,0,1282,No,No,No,Yes,Yes
28/02/2018,4129,11370,9,17,629,283,32,84,2516,Yes,Yes,Yes,No,Yes
1/03/2018,3583,9942,7.57,16,688,278,17,39,1878,Yes,Yes,Yes,No,Yes
2/03/2018,3224,7813,6.09,12,693,330,0,0,1488,No,No,No,Yes,Yes
3/03/2018,3004,7596,5.92,21,779,281,0,0,1307,No,No,No,Yes,Yes
4/03/2018,3844,10040,7.62,12,535,344,30,33,2247,Yes,Yes,Yes,No,Yes
5/03/2018,3842,10375,7.67,7,701,262,21,63,2142,Yes,Yes,Yes,No,Yes
6/03/2018,3721,10819,8.12,13,663,265,18,57,2038,Yes,Yes,Yes,No,Yes
7/03/2018,4001,12897,9.85,19,661,276,20,58,2252,Yes,Yes,Yes,No,Yes
8/03/2018,3291,10806,8.43,17,647,363,3,8,1702,Yes,No,No,Yes,Yes
9/03/2018,3424,9328,7.09,7,675,334,0,0,1686,Yes,Yes,No,Yes,Yes
10/03/2018,3158,8934,6.97,31,682,139,17,51,1285,Yes,No,Yes,No,Yes
11/03/2018,3712,11932,9.09,24,571,286,29,41,2076,Yes,Yes,Yes,No,Yes
12/03/2018,3593,9689,7.24,12,646,242,32,53,1937,Yes,Yes,Yes,No,Yes
13/03/2018,3618,11921,9,17,651,293,18,37,1954,Yes,Yes,Yes,No,Yes
14/03/2018,2981,7605,5.93,11,738,284,0,0,1261,No,No,No,Yes,Yes
15/03/2018,3656,11236,8.36,13,664,261,24,49,1960,Yes,Yes,Yes,No,Yes
16/03/2018,2872,5716,4.46,8,743,239,0,0,1043,No,No,No,Yes,No
17/03/2018,3783,9595,7.14,16,544,314,15,64,2219,Yes,Yes,Yes,No,Yes
18/03/2018,3753,9883,7.44,14,583,326,25,49,2178,Yes,Yes,Yes,No,Yes
19/03/2018,3700,11533,8.62,12,615,320,21,41,2089,Yes,Yes,Yes,No,Yes
20/03/2018,3321,10848,8.46,22,756,257,20,32,1602,Yes,No,Yes,No,Yes
21/03/2018,3408,10575,8.02,15,652,307,16,27,1802,Yes,Yes,No,No,Yes
22/03/2018,3009,8778,6.85,9,755,287,6,4,1334,Yes,No,No,Yes,Yes
23/03/2018,4519,15803,12.02,17,576,362,40,92,3000,Yes,Yes,Yes,No,Yes
24/03/2018,4036,8660,6.75,10,968,172,30,115,2304,Yes,Yes,Yes,No,Yes
25/03/2018,3560,10349,7.77,8,509,333,27,27,1984,Yes,Yes,No,No,Yes
26/03/2018,3847,13145,10.04,8,695,289,17,50,2150,Yes,Yes,Yes,No,Yes
27/03/2018,3694,13497,10.53,23,672,298,37,33,1982,Yes,Yes,Yes,No,Yes
28/03/2018,3935,12884,9.68,10,638,336,12,68,2404,Yes,Yes,Yes,No,Yes
29/03/2018,3248,10560,8.24,10,710,344,4,5,1620,Yes,No,No,Yes,Yes
30/03/2018,3269,9181,6.95,18,737,318,7,2,1604,Yes,No,No,Yes,Yes
31/03/2018,2934,7461,6,11,691,302,0,0,1274,No,No,No,Yes,Yes
1/04/2018,3582,8001,6,15,730,244,19,45,1751,Yes,Yes,Yes,No,Yes
2/04/2018,3753,10213,8,11,674,264,23,61,2116,Yes,Yes,Yes,No,Yes
3/04/2018,2940,7319,6,10,769,289,0,0,1244,No,No,No,Yes,Yes
4/04/2018,3838,11694,9,17,1113,242,9,76,2121,Yes,Yes,Yes,No,Yes
5/04/2018,3279,8322,6,18,879,259,22,29,1609,Yes,No,No,No,Yes
6/04/2018,2887,6694,5,15,817,228,1,7,1094,No,No,No,Yes,Yes
7/04/2018,3844,10909,8,19,575,385,30,5,2247,Yes,Yes,No,No,Yes
8/04/2018,3739,11277,8,7,677,337,18,49,2177,Yes,Yes,Yes,No,Yes
9/04/2018,2804,5519,4,11,776,224,0,0,990,No,No,No,Yes,No
10/04/2018,3671,9550,7,18,763,225,19,61,1892,Yes,Yes,Yes,No,Yes
11/04/2018,2795,5718,4,14,726,243,0,0,1022,No,No,No,Yes,No
12/04/2018,2999,6793,5,25,822,288,0,0,1263,No,No,No,Yes,Yes
13/04/2018,3753,10787,8,23,733,259,15,44,1960,Yes,Yes,Yes,No,Yes
14/04/2018,3099,8364,7,9,653,316,0,0,1430,Yes,No,No,Yes,Yes
15/04/2018,2822,6278,5,13,806,259,0,0,1090,No,No,No,Yes,No
16/04/2018,3871,11645,9,11,688,315,6,50,2188,Yes,Yes,Yes,No,Yes
17/04/2018,3468,8667,7,16,800,200,24,47,1640,Yes,Yes,Yes,No,Yes
18/04/2018,3549,11007,9,30,683,336,16,26,1952,Yes,Yes,No,No,Yes
19/04/2018,3560,10258,8,19,681,260,22,47,1895,Yes,Yes,Yes,No,Yes
20/04/2018,3420,10856,8,28,684,278,28,23,1752,Yes,Yes,No,No,Yes
21/04/2018,3625,9681,7,8,673,154,25,79,1873,Yes,Yes,Yes,No,Yes
22/04/2018,2876,7091,6,12,710,254,5,2,1160,No,No,No,Yes,Yes
23/04/2018,3673,9868,8,16,722,189,21,75,1928,Yes,Yes,Yes,No,Yes
24/04/2018,2971,6821,5,10,773,196,4,20,1095,No,No,No,Yes,Yes
25/04/2018,3020,6183,5,7,681,169,26,7,1113,No,No,No,No,No
26/04/2018,3555,9294,7,10,734,211,23,48,1741,Yes,Yes,Yes,No,Yes
27/04/2018,2846,7313,6,16,807,212,5,4,1051,No,No,No,Yes,Yes
28/04/2018,2919,6986,5,33,824,245,0,0,1149,No,No,No,Yes,Yes
29/04/2018,3402,8474,6,15,713,166,36,55,1611,Yes,Yes,Yes,No,Yes
30/04/2018,3597,8258,6,14,712,238,18,55,1863,Yes,Yes,Yes,No,Yes
